Z_0,Z_1,Z_2,Z_3,Z_4,Z_5,Z_6,Z_7,Z_8
1.0,0.0,0.0,0.3214,0.0776,0.6948,0.2057,0.0742,0.9674
1.0,0.0,0.0,0.3214,0.0776,0.7384,0.2057,0.0742,0.742
0.5263,0.3965,0.0,0.8483,0.0,0.3808,0.0,0.739,0.4726
0.5263,0.3965,0.0,0.8483,0.0,0.3808,0.0,1.0,0.4824
0.2205,0.3684,0.0,0.5609,0.0,0.5157,0.5808,0.9863,0.5228
0.3744,0.3172,0.0,0.8483,0.0,0.3808,0.1907,0.2445,0.5569
0.6347,0.2643,0.0,0.8483,0.0,0.3808,0.0,1.0,0.5154
0.6347,0.2643,0.0,0.8483,0.0,0.3808,0.0,0.0742,0.425
0.3744,0.3172,0.0,0.8483,0.0,0.3808,0.1907,0.0742,0.5422
0.8516,0.0,0.0,0.8483,0.0,0.3808,0.0,0.0742,0.4604
0.2205,0.3684,0.0,0.5609,0.0,0.5157,0.5808,0.2445,0.4453
0.2205,0.3684,0.0,0.5609,0.0,0.5157,0.5808,0.0742,0.3201
0.7432,0.1322,0.0,0.8483,0.0,0.3808,0.0,0.739,0.5068
0.2009,0.5287,0.0,0.8483,0.0,0.3808,0.1907,0.2445,0.4983
0.4612,0.2115,0.0,0.8483,0.0,0.3808,0.1907,0.0742,0.5666
0.6347,0.0,0.0,0.8483,0.0,0.3808,0.1907,0.2445,0.6301
0.0858,0.5826,0.0,0.5609,0.0,0.7151,0.5341,0.2445,0.4613
0.5479,0.1057,0.0,0.8483,0.0,0.3808,0.1907,1.0,0.6704
0.6347,0.2643,0.0,0.8483,0.0,0.3808,0.0,0.2445,0.4763
0.8516,0.0,0.0,0.8483,0.0,0.3808,0.0,0.4918,0.5019
0.7432,0.1322,0.0,0.8483,0.0,0.3808,0.0,0.4918,0.4922
0.0858,0.5826,0.0,0.5609,0.0,0.7151,0.5341,0.0742,0.3227
0.0858,0.5826,0.0,0.5609,0.0,0.7151,0.5341,0.0055,0.0714
0.0858,0.5826,0.0,0.5609,0.0,0.7151,0.5341,0.4918,0.5217
0.6347,0.0,0.0,0.8483,0.0,0.3808,0.1907,1.0,0.6252
0.6347,0.0,0.0,0.8483,0.0,0.3808,0.1907,0.739,0.635
0.6347,0.2643,0.0,0.8483,0.0,0.3808,0.0,0.739,0.4836
0.5479,0.1057,0.0,0.8483,0.0,0.3808,0.1907,0.4918,0.6203
0.7432,0.1322,0.0,0.8483,0.0,0.3808,0.0,0.0742,0.4372
0.8516,0.0,0.0,0.8483,0.0,0.3808,0.0,0.0165,0.4519
0.4612,0.2115,0.0,0.8483,0.0,0.3808,0.1907,1.0,0.6594
0.3744,0.3172,0.0,0.8483,0.0,0.3808,0.1907,1.0,0.6301
0.2205,0.3684,0.0,0.5609,0.0,0.5157,0.5808,0.4918,0.4907
0.8516,0.0,0.0,0.8483,0.0,0.3808,0.0,0.739,0.4958
0.2009,0.5287,0.0,0.8483,0.0,0.3808,0.1907,1.0,0.6399
0.3094,0.6608,0.0,0.8483,0.0,0.3808,0.0,0.739,0.4494
0.3094,0.6608,0.0,0.8483,0.0,0.3808,0.0,0.0742,0.3457
0.5263,0.3965,0.0,0.8483,0.0,0.3808,0.0,0.2445,0.4409
0.8516,0.0,0.0,0.8483,0.0,0.3808,0.0,0.2445,0.4971
0.3094,0.6608,0.0,0.8483,0.0,0.3808,0.0,0.4918,0.4226
0.5479,0.1057,0.0,0.8483,0.0,0.3808,0.1907,0.2445,0.5996
0.7432,0.1322,0.0,0.8483,0.0,0.3808,0.0,1.0,0.5154
0.3094,0.6608,0.0,0.8483,0.0,0.3808,0.0,1.0,0.4568
0.6347,0.0,0.0,0.8483,0.0,0.3808,0.1907,0.4918,0.6325
0.7432,0.1322,0.0,0.8483,0.0,0.3808,0.0,0.2445,0.4885
0.7432,0.1322,0.0,0.8483,0.0,0.3808,0.0,0.0165,0.4079
0.5639,0.0,0.0,0.5609,0.0,0.7151,0.5341,0.0055,0.1584
0.6347,0.2643,0.0,0.8483,0.0,0.3808,0.0,0.4918,0.4787
0.3094,0.6608,0.0,0.8483,0.0,0.3808,0.0,0.0165,0.2981
0.6347,0.2643,0.0,0.8483,0.0,0.3808,0.0,0.0165,0.3799
0.5263,0.3965,0.0,0.8483,0.0,0.3808,0.0,0.4918,0.4665
0.2009,0.5287,0.0,0.8483,0.0,0.3808,0.1907,0.4918,0.5556
0.3094,0.6608,0.0,0.8483,0.0,0.3808,0.0,0.2445,0.3835
0.4612,0.2115,0.0,0.8483,0.0,0.3808,0.1907,0.2445,0.5837
0.0858,0.5826,0.0,0.5609,0.0,0.7151,0.5341,0.0165,0.1527
0.2205,0.3684,0.0,0.5609,0.0,0.5157,0.5808,0.0165,0.1533
0.8516,0.0,0.0,0.8483,0.0,0.3808,0.0,1.0,0.4934
0.2205,0.3684,0.0,0.5609,0.0,0.5157,0.5808,0.0055,0.0847
0.4612,0.2115,0.0,0.8483,0.0,0.3808,0.1907,0.4918,0.6057
0.5263,0.3965,0.0,0.8483,0.0,0.3808,0.0,0.0742,0.3823
0.4612,0.2115,0.0,0.8483,0.0,0.3808,0.1907,0.739,0.6484
0.3744,0.3172,0.0,0.8483,0.0,0.3808,0.1907,0.739,0.6155
0.4749,0.0,0.0,0.5609,0.0,0.4942,0.6438,0.0055,0.0939
0.2009,0.5287,0.0,0.8483,0.0,0.3808,0.1907,0.739,0.602
0.3744,0.3172,0.0,0.8483,0.0,0.3808,0.1907,0.4918,0.5776
0.5479,0.1057,0.0,0.8483,0.0,0.3808,0.1907,0.739,0.657
0.0858,0.5826,0.0,0.5609,0.0,0.7151,0.5341,0.9863,0.5278
0.5263,0.3965,0.0,0.8483,0.0,0.3808,0.0,0.0165,0.3481
0.2009,0.5287,0.0,0.8483,0.0,0.3808,0.1907,0.0742,0.48
0.8744,0.0,0.0,0.1936,0.0,0.9273,0.5168,0.0742,0.8678
0.621,0.5264,0.0,0.386,0.3137,0.3637,0.4082,0.0055,0.3995
0.4824,0.7295,0.0,0.4291,0.2671,0.7148,0.0447,0.0055,0.3297
0.7374,0.2958,0.0,0.2535,0.5124,0.1485,0.7353,0.0055,0.387
0.7374,0.2958,0.0,0.2367,0.5776,0.3924,0.5261,0.0055,0.4232
0.6233,0.261,0.0,0.0387,0.7267,0.1485,1.0,0.0055,0.3322
0.8516,0.3306,0.0,0.4739,0.2764,0.1485,0.4704,0.0055,0.4418
0.8379,0.3261,0.0,0.1281,1.0,0.1485,0.6184,0.0055,0.4717
0.7374,0.2958,0.0,0.2535,0.5124,0.1485,0.7353,0.0055,0.387
0.6543,0.2702,0.0,0.2886,0.3758,0.1485,0.8322,0.0055,0.321
0.9801,0.0,0.0,0.1601,0.8758,0.1485,0.7519,0.0055,0.4855
0.7374,0.2958,0.0,0.2535,0.5124,0.1485,0.7353,0.0055,0.387
0.495,0.5913,0.0,0.2711,0.4441,0.1485,0.7185,0.0055,0.2849
0.6845,0.2635,0.0,0.2048,0.354,0.4238,0.6475,0.0055,0.483
0.595,0.5259,0.0,0.3445,0.3602,0.4177,0.4059,0.0055,0.4107
0.5062,0.7869,0.0,0.4954,0.3199,0.4119,0.1653,0.0055,0.3235
